author,total_prs_created,total_prs_merged,merge_rate,median_time_to_merge,days_active,recent_prs,product_impact_ratio,stability
AaronDewes,1,0,0.0,,1,0,0.0,
Arpan200502,1,0,0.0,,1,1,1.0,
Basit-Balogun10,2,0,0.0,,2,0,0.5,
Classy-Bear,1,1,1.0,0.05732638888888889,1,1,1.0,0.0
Copilot,5,2,0.4,5.3966666666666665,5,1,0.6,13.145492348786865
Daesgar,23,20,0.8695652173913043,0.07529513888888889,17,7,1.0,33.42638698255952
EDsCODE,17,13,0.7647058823529411,1.969375,13,5,1.0,127.09911091482996
Fizza-Mukhtar,1,0,0.0,,1,0,1.0,
GauravBansal29,1,1,1.0,2.1747453703703705,1,0,1.0,0.0
Gilbert09,72,60,0.8333333333333334,0.11114004629629629,37,8,1.0,446.0148754583586
Greeva48,2,0,0.0,,2,0,1.0,
HarshadaGawas05,2,0,0.0,,2,2,1.0,
Hettbhutak,1,0,0.0,,1,0,1.0,
Illumiknight07,1,0,0.0,,1,1,1.0,
JJCLane,1,1,1.0,1.1018287037037038,1,0,1.0,0.0
JasonLovesDoggo,2,0,0.0,,1,2,1.0,
JiwaniZakir,1,0,0.0,,1,1,1.0,
KaranPradhan266,1,1,1.0,10.463101851851851,1,0,1.0,0.0
KarloAldrete,1,0,0.0,,1,1,1.0,
KevinRSDNguyen,2,0,0.0,,1,2,1.0,
KyeongJooni,1,0,0.0,,1,0,1.0,
Mah1ndra,1,0,0.0,,1,0,1.0,
MarconLP,34,23,0.6764705882352942,0.8898148148148148,20,15,0.8823529411764706,6.435313289275398
MattBro,100,72,0.72,0.9823784722222222,43,60,0.96,23.998567835093844
MattPua,65,53,0.8153846153846154,0.7240856481481481,13,65,0.9846153846153847,1.181520643733246
MichaelKutsch-ph,6,5,0.8333333333333334,0.4436921296296296,5,3,1.0,74.27750134181026
MikeAthie,1,0,0.0,,1,0,1.0,
MuzzaiyyanHussain,1,0,0.0,,1,0,1.0,
NewSmoke38,2,0,0.0,,2,0,1.0,
Nezz,1,1,1.0,0.06583333333333333,1,0,1.0,0.0
Niceplace,1,0,0.0,,1,0,1.0,
Piccirello,105,95,0.9047619047619048,0.15354166666666666,43,35,0.9809523809523809,4.822148380273672
ProCO-RPHopkins,2,1,0.5,43.314861111111114,2,0,1.0,0.0
Radu-Raicea,52,44,0.8461538461538461,0.7313310185185184,31,25,1.0,12.45036282129579
ReeceJones,95,85,0.8947368421052632,1.7569907407407408,48,46,1.0,43.24862016428006
Sahilarora83,1,0,0.0,,1,1,1.0,
SaraMiteva,1,1,1.0,12.88888888888889,1,1,1.0,0.0
Sireeshreddy01,1,0,0.0,,1,1,1.0,
Suhaib3100,2,0,0.0,,2,0,1.0,
TueHaulund,78,63,0.8076923076923077,0.3619675925925926,41,46,0.9615384615384616,26.180878615101975
Twixes,110,73,0.6636363636363637,0.9878125,46,55,0.9363636363636364,27.958233024316552
Vitor-Bukovitz,1,0,0.0,,1,0,0.0,
VojtechBartos,27,21,0.7777777777777778,0.6492245370370371,14,27,1.0,3.8285869535728674
a-lider,60,42,0.7,0.9477777777777778,35,21,0.9833333333333333,215.92124691216088
abalinda,1,0,0.0,,1,0,1.0,
abheek9,2,2,1.0,1.446857638888889,2,0,1.0,1.976058220037348
abhischekt,25,15,0.6,0.967662037037037,19,3,0.88,2.625426628041171
abigailbramble,2,1,0.5,2.0296875,2,0,1.0,0.0
ablaszkiewicz,83,66,0.7951807228915663,0.22715856481481483,51,48,0.963855421686747,6.592405526391201
adamleithp,118,101,0.8559322033898306,0.2220138888888889,58,39,0.9830508474576272,8.237926634574272
adboio,189,150,0.7936507936507936,1.6982581018518519,63,49,0.9206349206349206,22.913351744728224
advaitpaliwal,2,0,0.0,,1,2,1.0,
ahmedhesham6,1,0,0.0,,1,0,1.0,
akramcodez,2,0,0.0,,2,0,1.0,
am-design-works,1,0,0.0,,1,0,1.0,
andehen,66,56,0.8484848484848485,0.1544097222222222,38,42,1.0,19.37728787889635
andre347,1,1,1.0,0.10092592592592593,1,1,1.0,0.0
andrewjmcgehee,88,72,0.8181818181818182,0.3201273148148148,42,19,0.9431818181818182,56.320994092754326
andrewm4894,295,223,0.7559322033898305,0.14949074074074073,65,106,0.9728813559322034,11.830064859073476
andyzzhao,67,42,0.6268656716417911,0.8128761574074075,53,21,1.0,8.31333306954255
anirudhpillai,47,40,0.851063829787234,1.6139872685185184,32,20,0.9787234042553191,29.21114220515842
annaszell,3,1,0.3333333333333333,0.08521990740740741,3,3,1.0,0.0
annikaschmid,1,1,1.0,1.1857175925925927,1,1,1.0,0.0
antlio,1,1,1.0,55.95908564814815,1,0,1.0,0.0
anujsb,1,0,0.0,,1,1,1.0,
api2062,1,0,0.0,,1,1,1.0,
arthurdedeus,93,80,0.8602150537634409,1.0216319444444446,50,19,0.978494623655914,9.096296044880827
ashlibaldwin,1,0,0.0,,1,0,1.0,
aspicer,33,18,0.5454545454545454,2.178130787037037,27,17,0.9393939393939394,332.96435368293345
bbloomf,1,0,0.0,,1,1,1.0,
bciaraldi,16,12,0.75,0.16506944444444444,16,2,1.0,12.190653952707791
beatlevic,3,2,0.6666666666666666,3.4941030092592595,3,2,1.0,6.426313021134742
benjackwhite,63,42,0.6666666666666666,0.8942650462962962,31,25,0.9841269841269841,305.19535830746264
bens27,1,0,0.0,,1,1,1.0,
bill-ph,1,1,1.0,5.812048611111111,1,0,1.0,0.0
bs1180,1,0,0.0,,1,0,1.0,
buildwithmalik,3,3,1.0,15.994293981481482,3,0,1.0,79.46127343976244
caiquejjx,1,1,1.0,2.4122800925925927,1,0,1.0,0.0
camerondeleone,2,0,0.0,,2,1,1.0,
carlos-marchal-ph,57,43,0.7543859649122807,0.6680671296296297,30,28,0.8596491228070176,3.5066902558206423
carlosbaraza,1,0,0.0,,1,0,1.0,
carlosguso,1,1,1.0,0.3723148148148148,1,0,1.0,0.0
cat-ph,2,1,0.5,0.28703703703703703,2,2,1.0,0.0
ceyniustranberg,2,1,0.5,0.2253587962962963,2,2,1.0,0.0
charlescook-ph,4,2,0.5,0.985462962962963,4,4,1.0,0.0010020448870456064
charlesvien,10,7,0.7,0.8429976851851851,10,6,1.0,6.563274662105713
christiaan-ph,34,21,0.6176470588235294,0.1284837962962963,26,17,1.0,15.92627366802645
clr182,34,21,0.6176470588235294,0.799224537037037,30,11,1.0,12.668142716325928
cvolzer3,24,20,0.8333333333333334,0.5637268518518519,14,17,1.0,12.727052800527733
daibhin,5,4,0.8,1.9519386574074074,4,0,1.0,6.619188692538206
danielalanbates,2,0,0.0,,2,2,1.0,
danielcarletti,9,8,0.8888888888888888,2.448431712962963,8,9,1.0,3.8534032247807586
danielxnj,17,13,0.7647058823529411,0.6207060185185185,13,9,1.0,85.41793306828276
daniloc,7,5,0.7142857142857143,0.18405092592592592,7,1,1.0,20.367996657911096
danjool,1,0,0.0,,1,0,1.0,
darkLord19,1,1,1.0,7.766828703703704,1,0,1.0,0.0
darkopia,36,13,0.3611111111111111,0.32127314814814817,20,10,1.0,74.31779508011964
david-is-back,1,0,0.0,,1,0,1.0,
dmarchuk,8,7,0.875,0.7337962962962963,7,8,1.0,0.7576925857579402
dmarticus,111,95,0.8558558558558559,0.9088194444444444,48,60,0.972972972972973,16.269643448126192
dmiska25,2,2,1.0,6.4598148148148145,2,0,1.0,24.95939150390625
dschofie,1,0,0.0,,1,1,1.0,
dustinbyrne,18,13,0.7222222222222222,0.7476041666666666,14,4,1.0,2.149131181883733
edwinyjlim,12,9,0.75,0.13576388888888888,8,2,1.0,3.6250334596121974
eli-r-ph,127,113,0.889763779527559,0.10971064814814815,65,44,0.9921259842519685,4.186423375919246
ericls,1,0,0.0,,1,0,1.0,
estefaniarabadan,49,43,0.8775510204081632,0.3181597222222222,35,24,1.0,6.978358386956856
fasyy612,58,50,0.8620689655172413,0.7744328703703705,35,18,1.0,4.900999463587962
feliperalmeida,2,0,0.0,,1,2,1.0,
fercgomes,72,40,0.5555555555555556,0.6752256944444445,33,44,0.8888888888888888,36.61736131594676
fivestarspicy,1,1,1.0,0.6893865740740741,1,0,1.0,0.0
frankh,48,44,0.9166666666666666,0.1127662037037037,30,11,1.0,8.850175768124213
fuziontech,46,42,0.9130434782608695,0.01960648148148148,18,6,1.0,0.0810752418504848
gantoine,27,18,0.6666666666666666,0.9094212962962963,15,26,1.0,3.2310497615265934
gdeglin,1,0,0.0,,1,0,1.0,
georgemunyoro,37,30,0.8108108108108109,3.492679398148148,27,18,0.8648648648648649,29.101408671263105
gesh,39,36,0.9230769230769231,0.7477604166666667,28,23,0.9743589743589743,31.510004359872603
gewenyu99,9,6,0.6666666666666666,5.641134259259259,7,5,0.8888888888888888,19.53482468597361
giulio-leone,1,0,0.0,,1,1,1.0,
grandhi02,2,0,0.0,,2,0,1.0,
gustavohstrassburger,83,66,0.7951807228915663,0.7431539351851852,48,26,1.0,19.63775740254075
haacked,148,120,0.8108108108108109,0.7376041666666666,60,72,1.0,82.1473465969379
harihran-del,32,2,0.0625,2.4527662037037037,9,0,1.0,5.365121296832133
harryautomazione,1,0,0.0,,1,1,1.0,
havenbarnes,84,73,0.8690476190476191,0.753449074074074,44,32,1.0,25.38729668947389
hbnordin2,1,0,0.0,,1,0,1.0,
hpouillot,60,53,0.8833333333333333,0.7708564814814814,36,25,0.9833333333333333,10.661855312646768
igormq,1,1,1.0,1.5715162037037036,1,0,1.0,0.0
ioannisj,4,4,1.0,10.588518518518518,4,2,1.0,673.1675915014533
ja-me-sk,1,0,0.0,,1,0,1.0,
jabahamondes,75,60,0.8,2.303061342592593,38,26,0.96,23.273131106247796
jaencarrodine,1,0,0.0,,1,1,1.0,
janpio,2,0,0.0,,1,2,1.0,
jeremylongshore,7,2,0.2857142857142857,5.171741898148148,3,0,1.0,1.7069694688585066
jericopingul,1,0,0.0,,1,1,1.0,
joethreepwood,1,1,1.0,0.17344907407407406,1,1,1.0,0.0
jonathanlab,9,9,1.0,0.8727199074074075,7,3,1.0,4.347323563950862
jonmcwest,136,115,0.8455882352941176,0.22135416666666666,44,22,0.9338235294117647,5.158288440607994
jordanm-posthog,83,61,0.7349397590361446,1.6828356481481481,54,34,1.0,39.16576388301708
jose-sequeira,100,86,0.86,0.6332175925925926,42,39,0.99,9.344325180069768
joshsny,95,73,0.7684210526315789,0.046157407407407404,47,32,0.9789473684210527,2.161068659948907
joshuaisaact,1,0,0.0,,1,0,1.0,
jshorwitz,1,0,0.0,,1,0,1.0,
jurajmajerik,59,55,0.9322033898305084,0.5550694444444444,40,32,1.0,7.374335290776649
jverre,1,0,0.0,,1,0,1.0,
k11kirky,10,10,1.0,0.756267361111111,10,2,1.0,3.877785143529235
kappa90,77,65,0.8441558441558441,1.8547569444444445,32,26,0.935064935064935,72.94547801810045
kliment-slice,1,1,1.0,5.491608796296297,1,1,1.0,0.0
kriscoleman,2,0,0.0,,1,0,1.0,
ksvat,47,35,0.7446808510638298,1.0546296296296296,28,5,0.9148936170212766,47.3348903790647
kurekszymon,2,1,0.5,0.018692129629629628,2,1,1.0,0.0
kyleswank,2,0,0.0,,2,1,1.0,
langesven,4,2,0.5,0.024172453703703703,4,0,1.0,0.00030888876162765775
learkonas,1,0,0.0,,1,1,1.0,
lmenezes,34,30,0.8823529411764706,0.8611400462962964,27,18,1.0,5.4742609504715665
lricoy,73,59,0.8082191780821918,0.8794212962962963,38,21,1.0,141.44745846506183
lshaowei18,14,3,0.21428571428571427,9.031446759259259,10,0,1.0,473.2583868962013
lucasheriques,29,27,0.9310344827586207,1.522372685185185,16,6,1.0,17.595005942075783
luke-belton,67,43,0.6417910447761194,0.8852083333333334,42,27,0.8955223880597015,27.74820363787837
manan19,1,0,0.0,,1,1,1.0,
mango766,1,0,0.0,,1,1,1.0,
manthankhawse,1,0,0.0,,1,1,1.0,
marandaneto,5,5,1.0,1.0483564814814814,5,4,1.0,0.9892237526470338
mariusandra,76,61,0.8026315789473685,0.19214120370370372,39,27,1.0,7.1733152476531234
masylum,1,0,0.0,,1,0,1.0,
matheus-vb,27,20,0.7407407407407407,1.0605324074074074,21,13,1.0,9.436719194250204
matt-metivier,6,0,0.0,,3,2,1.0,
maycuatroi1,1,0,0.0,,1,1,1.0,
meikelmosby,86,65,0.7558139534883721,0.763912037037037,47,23,0.9767441860465116,22.09920811366417
michael-kutsch,1,0,0.0,,1,0,1.0,
miles-kt-inkeep,1,0,0.0,,1,1,1.0,
mircoboettcher,5,2,0.4,8.60666087962963,5,1,1.0,18.84790872318807
mixelburg,1,0,0.0,,1,1,1.0,
mp-hog,59,57,0.9661016949152542,0.3753472222222222,39,24,1.0,6.0229886555272785
naaa760,2,0,0.0,,2,0,1.0,
nickbest-ph,64,50,0.78125,0.14353587962962963,38,30,0.96875,2.7877826856162127
nicowaltz,5,5,1.0,0.8323958333333333,5,5,0.8,0.7091345504543896
nielskaspers,1,0,0.0,,1,0,1.0,
odin-posthog,32,22,0.6875,0.11090277777777777,22,0,0.9375,2.9667191780164974
okxint,1,0,0.0,,1,1,1.0,
oliverb123,68,55,0.8088235294117647,0.20528935185185185,37,29,0.9705882352941176,11.401051452782065
ordehi,42,35,0.8333333333333334,0.872037037037037,28,5,1.0,79.35176837445609
orian,41,32,0.7804878048780488,0.2885763888888889,31,12,1.0,6.651405632974417
orlandohohmeier,1,1,1.0,0.36144675925925923,1,1,1.0,0.0
parinporecha,3,2,0.6666666666666666,10.300636574074074,1,3,1.0,44.264226273282105
patricio-posthog,23,21,0.9130434782608695,0.9503703703703704,19,17,1.0,7.023358698415566
pauldambra,269,214,0.7955390334572491,0.41036458333333337,78,117,0.966542750929368,19.798589437558974
pawel-cebula,23,22,0.9565217391304348,0.20874421296296297,20,8,1.0,32.39607329684507
phillram,1,0,0.0,,1,0,1.0,
pierreeurope,1,0,0.0,,1,0,1.0,
pl,74,59,0.7972972972972973,0.2064236111111111,43,21,0.9324324324324325,30.27379864796617
posthog-bot,13,5,0.38461538461538464,0.2641203703703704,4,0,1.0,1081.9894179055427
rafaeelaudibert,165,150,0.9090909090909091,0.9821122685185185,62,56,0.9878787878787879,10.153008945906452
ragini-pandey,1,0,0.0,,1,0,1.0,
rainsubtime,2,0,0.0,,2,2,1.0,
raquelmsmith,19,13,0.6842105263157895,3.1850810185185185,15,9,1.0,16.105817568995164
richardsolomou,50,41,0.82,0.30324074074074076,27,35,0.94,14.535963034140636
rnegron,20,14,0.7,0.5711400462962963,6,20,1.0,27.484216865662372
robbie-c,90,78,0.8666666666666667,0.43527199074074074,49,36,1.0,29.884893919674678
rodrigoi,63,49,0.7777777777777778,1.3378819444444445,38,26,0.9206349206349206,4.294278420335436
rohan-pandeyy,1,0,0.0,,1,0,1.0,
rossgray,51,47,0.9215686274509803,0.6954050925925926,30,19,1.0,13.290128674006002
rui-movio,1,0,0.0,,1,0,1.0,
ryansydnor,1,0,0.0,,1,0,1.0,
sakce,180,126,0.7,0.8313425925925926,67,77,0.9166666666666666,65.10875623755858
salmanmkc,2,1,0.5,4.668576388888889,1,2,1.0,0.0
sampennington,128,100,0.78125,0.8578414351851852,44,85,0.9296875,3.2806682237903346
sapdragon,1,0,0.0,,1,0,1.0,
sarahxsanders,13,13,1.0,0.6729282407407408,13,3,1.0,6.185167161442164
sayer122,1,1,1.0,1.0356597222222221,1,0,1.0,0.0
sbrin,1,0,0.0,,1,1,1.0,
skoob13,124,103,0.8306451612903226,0.16503472222222224,50,58,0.8951612903225806,10.046420777713232
slshults,7,6,0.8571428571428571,2.2205555555555554,6,4,1.0,2.547296691643358
smallbrownbike,1,0,0.0,,1,0,1.0,
sortafreel,41,30,0.7317073170731707,0.09757523148148148,26,25,0.975609756097561,14.811326050337694
tahatkn,1,0,0.0,,1,1,1.0,
tatoalo,63,53,0.8412698412698413,0.06770833333333333,39,26,0.9841269841269841,11.820791464275933
tejasae-afk,1,0,0.0,,1,1,1.0,
tharani-2006,1,0,0.0,,1,0,1.0,
themavik,1,0,0.0,,1,0,1.0,
thmsobrmlr,119,89,0.7478991596638656,0.9117592592592593,48,46,0.9411764705882353,24.993388315654087
timgl,15,9,0.6,0.3312037037037037,12,3,1.0,4.380106214568622
timon0305,4,0,0.0,,2,0,1.0,
tomasfarias,49,43,0.8775510204081632,0.07216435185185185,33,24,1.0,4.6432497527492975
vdekrijger,76,65,0.8552631578947368,1.2517592592592592,43,26,0.9473684210526315,72.83243729748752
veryayskiy,118,106,0.8983050847457628,0.04995370370370371,55,54,1.0,4.916326184761513
vmaineng,3,0,0.0,,3,2,1.0,
webjunkie,197,158,0.8020304568527918,0.4612731481481481,62,101,0.9441624365482234,72.44778212343667
will-marella,1,1,1.0,4.132199074074074,1,0,1.0,0.0
willwearing,2,0,0.0,,2,1,1.0,
wudidapaopao,1,0,0.0,,1,0,1.0,
xljones,4,3,0.75,1.591736111111111,4,4,1.0,5.770973701161456
xr843,1,0,0.0,,1,1,1.0,
yasen-posthog,87,78,0.896551724137931,0.813605324074074,40,41,0.9195402298850575,10.067390314521877
yoavf,1,0,0.0,,1,0,1.0,
z0br0wn,17,15,0.8823529411764706,1.9525115740740742,11,11,1.0,21.39305334927984
zaniluca,3,0,0.0,,3,3,1.0,
zhou-quickli,1,1,1.0,4.179467592592593,1,0,1.0,0.0
zlwaterfield,1,1,1.0,100.64570601851852,1,0,1.0,0.0
