author,total_prs_created,total_prs_merged,merge_rate,median_time_to_merge,days_active,recent_prs,product_impact_ratio,stability,median_time_to_merge_inv,activity_score,merge_rate_norm,total_prs_merged_norm,median_time_to_merge_inv_norm,product_impact_ratio_norm,activity_score_norm,days_active_norm,recent_prs_norm,stability_norm,impact_score
AaronDewes,1,0,0.0,,1,0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arpan200502,1,0,0.0,,1,1,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.008547008547008548,0.0,0.0008547008547008548
Basit-Balogun10,2,0,0.0,,2,0,0.5,,,,0.0,0.0,0.0,0.5,0.0,0.012987012987012988,0.0,0.0,0.001948051948051948
Classy-Bear,1,1,1.0,0.0573263888888888,1,1,1.0,0.0,17.443973349485187,17.443973349485187,1.0,0.004484304932735426,0.32593982324788484,1.0,0.008138612356274987,0.0,0.008547008547008548,0.0,0.3169395264908249
Copilot,5,2,0.4,5.3966666666666665,5,1,0.6,13.145492348786863,0.1852995676343422,0.3705991352686844,0.4,0.008968609865470852,0.0032785303563417955,0.6,0.00016836597492488295,0.05194805194805195,0.008547008547008548,0.012149372379475951,0.11231127392921877
Daesgar,23,20,0.8695652173913043,0.0752951388888888,17,7,1.0,33.42638698255952,13.28106986396128,265.6213972792256,0.8695652173913043,0.08968609865470852,0.24811183728558178,1.0,0.12399357987416326,0.2077922077922078,0.05982905982905983,0.0308934509241916,0.32519197378004044
EDsCODE,17,13,0.7647058823529411,1.969375,13,5,1.0,127.09911091482996,0.5077753094255791,6.601079022532529,0.7647058823529411,0.05829596412556054,0.009307408420074534,1.0,0.0030768982399876437,0.15584415584415584,0.042735042735042736,0.1174679796414845,0.2440940707116384
Fizza-Mukhtar,1,0,0.0,,1,0,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
GauravBansal29,1,1,1.0,2.1747453703703705,1,0,1.0,0.0,0.4598239470350935,0.4598239470350935,1.0,0.004484304932735426,0.008410928842304464,1.0,0.00021001818287073336,0.0,0.0,0.0,0.252579046755008
Gilbert09,72,60,0.8333333333333334,0.1111400462962962,37,8,1.0,446.0148754583586,8.997656860192667,539.85941161156,0.8333333333333334,0.26905829596412556,0.1680308533551809,1.0,0.25201423437026865,0.4675324675324675,0.06837606837606838,0.4122174099648131,0.4139403811611529
Greeva48,2,0,0.0,,2,0,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.012987012987012988,0.0,0.0,0.001948051948051948
HarshadaGawas05,2,0,0.0,,2,2,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.012987012987012988,0.017094017094017096,0.0,0.0036574536574536577
Hettbhutak,1,0,0.0,,1,0,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Illumiknight07,1,0,0.0,,1,1,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.008547008547008548,0.0,0.0008547008547008548
JJCLane,1,1,1.0,1.1018287037037038,1,0,1.0,0.0,0.9075820920607575,0.9075820920607575,1.0,0.004484304932735426,0.016782036831414743,1.0,0.00041904205186900345,0.0,0.0,0.0,0.25425326835283
JasonLovesDoggo,2,0,0.0,,1,2,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.017094017094017096,0.0,0.0017094017094017096
JiwaniZakir,1,0,0.0,,1,1,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.008547008547008548,0.0,0.0008547008547008548
KaranPradhan266,1,1,1.0,10.463101851851851,1,0,1.0,0.0,0.09557395255815189,0.09557395255815189,1.0,0.004484304932735426,0.00160105598421378,1.0,3.997785200460263e-05,0.0,0.0,0.0,0.25121707218338984
KarloAldrete,1,0,0.0,,1,1,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.008547008547008548,0.0,0.0008547008547008548
KevinRSDNguyen,2,0,0.0,,1,2,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.017094017094017096,0.0,0.0017094017094017096
KyeongJooni,1,0,0.0,,1,0,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Mah1ndra,1,0,0.0,,1,0,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MarconLP,34,23,0.6764705882352942,0.8898148148148148,20,15,0.8823529411764706,6.435313289275398,1.1238293444328824,25.848074921956297,0.6764705882352942,0.1031390134529148,0.02082490935549063,0.8823529411764706,0.012061841549641579,0.24675324675324675,0.1282051282051282,0.005947667493580976,0.24433869820336257
MattBro,100,72,0.72,0.9823784722222222,43,60,0.96,23.998567835093844,1.0179376159759654,73.29150835026951,0.72,0.32286995515695066,0.018845199764690027,0.96,0.0342095347271258,0.5454545454545454,0.5128205128205128,0.02218003932196397,0.3836612680167576
MattPua,65,53,0.8153846153846154,0.7240856481481481,13,65,0.9846153846153848,1.181520643733246,1.3810520931570787,73.19576093732518,0.8153846153846154,0.23766816143497757,0.025633843443563127,0.9846153846153848,0.03416483761793295,0.15584415584415584,0.5555555555555556,0.001091989093590555,0.33554793266340005
MichaelKutsch-ph,6,5,0.8333333333333334,0.4436921296296296,5,3,1.0,74.27750134181026,2.2538150515194992,11.269075257597496,0.8333333333333334,0.02242152466367713,0.04195067219254865,1.0,0.0052560269601736554,0.05194805194805195,0.02564102564102564,0.06864900905000779,0.23842898396588963
MikeAthie,1,0,0.0,,1,0,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MuzzaiyyanHussain,1,0,0.0,,1,0,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
NewSmoke38,2,0,0.0,,2,0,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.012987012987012988,0.0,0.0,0.001948051948051948
Nezz,1,1,1.0,0.0658333333333333,1,0,1.0,0.0,15.189873417721527,15.189873417721527,1.0,0.004484304932735426,0.28379806847096567,1.0,0.007086346319173703,0.0,0.0,0.0,0.3076564746807402
Niceplace,1,0,0.0,,1,0,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Piccirello,105,95,0.9047619047619048,0.1535416666666666,43,35,0.9809523809523808,4.822148380273672,6.5128900949796495,618.7245590230667,0.9047619047619048,0.4260089686098655,0.12157664330801761,0.9809523809523808,0.2888303111389608,0.5454545454545454,0.29914529914529914,0.004456742645051122,0.4478859845712696
ProCO-RPHopkins,2,1,0.5,43.31486111111112,2,0,1.0,0.0,0.023086764550273028,0.023086764550273028,0.5,0.004484304932735426,0.00024586438048289973,1.0,6.139154353790697e-06,0.012987012987012988,0.0,0.0,0.1278940858106956
Radu-Raicea,52,44,0.8461538461538461,0.7313310185185184,31,25,1.0,12.45036282129579,1.3673698703847312,60.16427429692818,0.8461538461538461,0.19730941704035873,0.02537804605465841,1.0,0.02808143793746723,0.38961038961038963,0.21367521367521367,0.01150691736467861,0.33703572570301266
ReeceJones,95,85,0.8947368421052632,1.7569907407407408,48,46,1.0,43.24862016428006,0.5691549629785776,48.3781718531791,0.8947368421052632,0.3811659192825112,0.010454937982483445,1.0,0.022579412434254563,0.6103896103896104,0.39316239316239315,0.03997138922855496,0.43688020177685105
Sahilarora83,1,0,0.0,,1,1,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.008547008547008548,0.0,0.0008547008547008548
SaraMiteva,1,1,1.0,12.88888888888889,1,1,1.0,0.0,0.07758620689655173,0.07758620689655173,1.0,0.004484304932735426,0.001264764253763462,1.0,3.1580755861261655e-05,0.0,0.008547008547008548,0.0,0.25200451469200064
Sireeshreddy01,1,0,0.0,,1,1,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.008547008547008548,0.0,0.0008547008547008548
Suhaib3100,2,0,0.0,,2,0,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.012987012987012988,0.0,0.0,0.001948051948051948
TueHaulund,78,63,0.8076923076923077,0.3619675925925926,41,46,0.9615384615384616,26.18087861510197,2.7626782630939437,174.04873057491847,0.8076923076923077,0.2825112107623318,0.05146417617477323,0.9615384615384616,0.0812453388836476,0.5194805194805194,0.39316239316239315,0.024196982134798987,0.3883761697622951
Twixes,110,73,0.6636363636363637,0.9878125,46,55,0.9363636363636364,27.958233024316552,1.012337867763366,73.90066434672572,0.6636363636363637,0.3273542600896861,0.018740509101839418,0.9363636363636364,0.034493902850000424,0.5844155844155844,0.4700854700854701,0.02583965477078011,0.3723828948953587
Vitor-Bukovitz,1,0,0.0,,1,0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VojtechBartos,27,21,0.7777777777777778,0.6492245370370371,14,27,1.0,3.8285869535728674,1.5402991460610058,32.34628206728112,0.7777777777777778,0.09417040358744394,0.02861106293496942,1.0,0.015095355097430077,0.16883116883116883,0.23076923076923078,0.0035384698687571654,0.2677561831374013
a-lider,60,42,0.7,0.9477777777777778,35,21,0.9833333333333332,215.92124691216088,1.0550996483001172,44.31418522860492,0.7,0.18834080717488788,0.019539966323682382,0.9833333333333332,0.020682249384820755,0.44155844155844154,0.1794871794871795,0.19955948121020414,0.32071458700321864
abalinda,1,0,0.0,,1,0,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
abheek9,2,2,1.0,1.446857638888889,2,0,1.0,1.976058220037348,0.6911530015958914,1.3823060031917829,1.0,0.008968609865470852,0.012735764734762057,1.0,0.0006406541648209866,0.012987012987012988,0.0,0.001826319358892156,0.2564715588039877
abhischekt,25,15,0.6,0.967662037037037,19,3,0.88,2.625426628041171,1.0334186541635768,15.501279812453653,0.6,0.06726457399103139,0.019134627090338356,0.88,0.007231718034196287,0.23376623376623376,0.02564102564102564,0.0024264808736515478,0.20515152593267674
abigailbramble,2,1,0.5,2.0296875,2,0,1.0,0.0,0.49268668206312544,0.49268668206312544,0.5,0.004484304932735426,0.009025317450961499,1.0,0.0002253592684494904,0.012987012987012988,0.0,0.0,0.12964997642479134
ablaszkiewicz,83,66,0.7951807228915663,0.2271585648148148,51,48,0.963855421686747,6.592405526391201,4.4022112959519015,290.5459455328255,0.7951807228915663,0.29596412556053814,0.08211623292067745,0.963855421686747,0.1356289360745578,0.6493506493506493,0.41025641025641024,0.0060928558239991175,0.413448776429773
adamleithp,118,101,0.8559322033898306,0.2220138888888889,58,39,0.9830508474576272,8.237926634574272,4.50422270878949,454.92649358773843,0.8559322033898306,0.452914798206278,0.08402339767574006,0.9830508474576272,0.21236558179325177,0.7402597402597403,0.3333333333333333,0.007613685030784137,0.46650435289923403
adboio,189,150,0.7936507936507936,1.698258101851852,63,49,0.9206349206349206,22.913351744728224,0.5888386452622001,88.32579678933001,0.7936507936507936,0.672645739910314,0.010822936268723658,0.9206349206349206,0.04122788865788069,0.8051948051948052,0.4188034188034188,0.02117705715558907,0.49988370202362753
advaitpaliwal,2,0,0.0,,1,2,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.017094017094017096,0.0,0.0017094017094017096
ahmedhesham6,1,0,0.0,,1,0,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
akramcodez,2,0,0.0,,2,0,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.012987012987012988,0.0,0.0,0.001948051948051948
am-design-works,1,0,0.0,,1,0,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
andehen,66,56,0.8484848484848485,0.1544097222222222,38,42,1.0,19.37728787889635,6.4762761412188,362.6714639082528,0.8484848484848485,0.25112107623318386,0.12089212340760844,1.0,0.16929879796723996,0.4805194805194805,0.358974358974359,0.017908943986167505,0.3962901044233453
andre347,1,1,1.0,0.1009259259259259,1,1,1.0,0.0,9.908256880733948,9.908256880733948,1.0,0.004484304932735426,0.18505506875253608,1.0,0.004620765434959722,0.0,0.008547008547008548,0.0,0.2887625755917551
andrewjmcgehee,88,72,0.8181818181818182,0.3201273148148148,42,19,0.9431818181818182,56.320994092754326,3.123757185726165,224.9105173722839,0.8181818181818182,0.32286995515695066,0.058214763936326235,0.9431818181818182,0.10498879855860471,0.5324675324675324,0.1623931623931624,0.05205318384885639,0.3820771628584417
andrewm4894,295,223,0.7559322033898305,0.1494907407407407,65,106,0.9728813559322034,11.830064859073476,6.689377516258905,1491.7311861257358,0.7559322033898305,1.0,0.12487618186172403,0.9728813559322034,0.6963700173070548,0.8311688311688312,0.905982905982906,0.010933623437809108,0.6303252648371986
andyzzhao,67,42,0.6268656716417911,0.8128761574074075,53,21,1.0,8.31333306954255,1.2301996938739186,51.66838714270458,0.6268656716417911,0.18834080717488788,0.022813567053630936,1.0,0.02411536110943603,0.6753246753246753,0.1794871794871795,0.0076833774267728566,0.31896304974624806
anirudhpillai,47,40,0.851063829787234,1.6139872685185184,32,20,0.9787234042553192,29.21114220515842,0.6195835738641865,24.78334295456746,0.851063829787234,0.17937219730941703,0.011397731211716737,0.9787234042553192,0.011564800015629956,0.4025974025974026,0.17094017094017094,0.026997622824910607,0.3311033329171538
annaszell,3,1,0.3333333333333333,0.0852199074074074,3,3,1.0,0.0,11.734347412739375,11.734347412739375,0.3333333333333333,0.004484304932735426,0.21919493021822334,1.0,0.005473226774594328,0.025974025974025976,0.02564102564102564,0.0,0.13452938682373153
annikaschmid,1,1,1.0,1.185717592592593,1,1,1.0,0.0,0.843371141869863,0.843371141869863,1.0,0.004484304932735426,0.015581574474441761,1.0,0.0003890668936500799,0.0,0.008547008547008548,0.0,0.25486787673613626
antlio,1,1,1.0,55.95908564814815,1,0,1.0,0.0,0.017870199064503354,0.017870199064503354,1.0,0.004484304932735426,0.000148337549315729,1.0,3.7039408064058243e-06,0.0,0.0,0.0,0.25092652849641023
anujsb,1,0,0.0,,1,1,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.008547008547008548,0.0,0.0008547008547008548
api2062,1,0,0.0,,1,1,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.008547008547008548,0.0,0.0008547008547008548
arthurdedeus,93,80,0.8602150537634409,1.0216319444444446,50,19,0.978494623655914,9.096296044880829,0.9788260884342179,78.30608707473743,0.8602150537634409,0.35874439461883406,0.018113986219368,0.978494623655914,0.036550456177755396,0.6363636363636364,0.1623931623931624,0.008407010174359146,0.4029600023197983
ashlibaldwin,1,0,0.0,,1,0,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
aspicer,33,18,0.5454545454545454,2.178130787037037,27,17,0.9393939393939394,332.96435368293345,0.4591092536552057,8.263966565793703,0.5454545454545454,0.08071748878923767,0.008397567219453807,0.9393939393939394,0.0038531726458536867,0.33766233766233766,0.1452991452991453,0.307733465940423,0.25013925933868214
bbloomf,1,0,0.0,,1,1,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.008547008547008548,0.0,0.0008547008547008548
bciaraldi,16,12,0.75,0.1650694444444444,16,2,1.0,12.190653952707793,6.058056373580144,72.69667648296173,0.75,0.053811659192825115,0.11307325316040583,1.0,0.03393185343938281,0.19480519480519481,0.017094017094017096,0.011266888336399638,0.25293385223446707
beatlevic,3,2,0.6666666666666666,3.4941030092592595,3,2,1.0,6.426313021134742,0.28619648514941676,0.5723929702988335,0.6666666666666666,0.008968609865470852,0.005164858950629301,1.0,0.0002625680092297705,0.025974025974025976,0.017094017094017096,0.005939349234648205,0.1756928009588571
benjackwhite,63,42,0.6666666666666666,0.8942650462962962,31,25,0.984126984126984,305.19535830746264,1.1182367063787382,46.965941667907,0.6666666666666666,0.18834080717488788,0.020720351621331342,0.984126984126984,0.021920150686542978,0.38961038961038963,0.21367521367521367,0.2820687090436092,0.3164948491393512
bens27,1,0,0.0,,1,1,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.008547008547008548,0.0,0.0008547008547008548
bill-ph,1,1,1.0,5.812048611111111,1,0,1.0,0.0,0.17205637235866586,0.17205637235866586,1.0,0.004484304932735426,0.00303094085070096,1.0,7.568161635742537e-05,0.0,0.0,0.0,0.25150304915668725
bs1180,1,0,0.0,,1,0,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
buildwithmalik,3,3,1.0,15.994293981481482,3,0,1.0,79.46127343976244,0.06252229708656226,0.18756689125968679,1.0,0.013452914798206279,0.0009831353941691565,1.0,8.292228569394043e-05,0.025974025974025976,0.0,0.07343997281746001,0.264127311216325
caiquejjx,1,1,1.0,2.4122800925925927,1,0,1.0,0.0,0.41454555922867653,0.41454555922867653,1.0,0.004484304932735426,0.007564422133021474,1.0,0.00018888118311663864,0.0,0.0,0.0,0.25240974541315137
camerondeleone,2,0,0.0,,2,1,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.012987012987012988,0.008547008547008548,0.0,0.002802752802752803
carlos-marchal-ph,57,43,0.7543859649122807,0.6680671296296297,30,28,0.8596491228070176,3.5066902558206423,1.4968555638329204,64.36478924481558,0.7543859649122807,0.19282511210762332,0.027798859020188037,0.8596491228070176,0.030042335569250494,0.37662337662337664,0.23931623931623933,0.003240965390039309,0.31347051241776686
carlosbaraza,1,0,0.0,,1,0,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
carlosguso,1,1,1.0,0.3723148148148148,1,0,1.0,0.0,2.685899030092017,2.685899030092017,1.0,0.004484304932735426,0.050028742206858816,1.0,0.0012492015717391457,0.0,0.0,0.0,0.2609026094279188
cat-ph,2,1,0.5,0.287037037037037,2,2,1.0,0.0,3.4838709677419364,3.4838709677419364,0.5,0.004484304932735426,0.06494730781321799,1.0,0.0016217133475999118,0.012987012987012988,0.017094017094017096,0.0,0.14254377620664435
ceyniustranberg,2,1,0.5,0.2253587962962963,2,2,1.0,0.0,4.437368394021878,4.437368394021878,0.5,0.004484304932735426,0.0827735160271872,1.0,0.002066828022419513,0.012987012987012988,0.017094017094017096,0.0,0.1461090178494382
charlescook-ph,4,2,0.5,0.985462962962963,4,4,1.0,0.0010020448870456,1.014751479845908,2.029502959691816,0.5,0.008968609865470852,0.018785633032272042,1.0,0.0009427806886026774,0.03896103896103896,0.03418803418803419,9.261133893391536e-07,0.13981390045384676
charlesvien,10,7,0.7,0.8429976851851851,10,6,1.0,6.563274662105713,1.1862428777373517,8.303700144161462,0.7,0.03139013452914798,0.021991767922058297,1.0,0.0038717212001833884,0.11688311688311688,0.05128205128205128,0.006065932395910627,0.20894364639050497
christiaan-ph,34,21,0.6176470588235294,0.1284837962962963,26,17,1.0,15.92627366802645,7.783082605170705,163.4447347085848,0.6176470588235294,0.09417040358744394,0.14532365670776032,1.0,0.07629514809996976,0.3246753246753247,0.1452991452991453,0.014719435702851585,0.26701373356642166
clr182,34,21,0.6176470588235294,0.799224537037037,30,11,1.0,12.668142716325928,1.2512128365168784,26.275469566854447,0.6176470588235294,0.09417040358744394,0.023206420401378998,1.0,0.01226135926530621,0.37662337662337664,0.09401709401709402,0.01170819465207732,0.24495316486407057
cvolzer3,24,20,0.8333333333333334,0.5637268518518519,14,17,1.0,12.727052800527732,1.7739087586744957,35.478175173489916,0.8333333333333334,0.08968609865470852,0.0329785352326976,1.0,0.016557395311821377,0.16883116883116883,0.1452991452991453,0.011762640733736639,0.2738971140387781
daibhin,5,4,0.8,1.9519386574074076,4,0,1.0,6.619188692538206,0.5123111816066055,2.049244726426422,0.8,0.017937219730941704,0.009392209280257649,1.0,0.0009519966023935749,0.03896103896103896,0.0,0.006117609454398618,0.2119218025918356
danielalanbates,2,0,0.0,,2,2,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.012987012987012988,0.017094017094017096,0.0,0.0036574536574536577
danielcarletti,9,8,0.8888888888888888,2.448431712962963,8,9,1.0,3.853403224780759,0.4084247049675127,3.2673976397401017,0.8888888888888888,0.03587443946188341,0.007449989078983181,1.0,0.0015206585861029845,0.09090909090909091,0.07692307692307693,0.003561405648716945,0.2525719198239386
danielxnj,17,13,0.7647058823529411,0.6207060185185185,13,9,1.0,85.41793306828276,1.611068638236775,20.943892297078072,0.7647058823529411,0.05829596412556054,0.029934141181382788,1.0,0.009772455554290486,0.15584415584415584,0.07692307692307693,0.07894525737010463,0.24778594845556548
daniloc,7,5,0.7142857142857143,0.1840509259259259,7,1,1.0,20.367996657911096,5.433278832851214,27.166394164256072,0.7142857142857143,0.02242152466367713,0.10139266103558173,1.0,0.01267726349486286,0.07792207792207792,0.008547008547008548,0.01882458027855612,0.2177597362821485
danjool,1,0,0.0,,1,0,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
darkLord19,1,1,1.0,7.766828703703704,1,0,1.0,0.0,0.1287526786219887,0.1287526786219887,1.0,0.004484304932735426,0.002221352235453535,1.0,5.5466449514982746e-05,0.0,0.0,0.0,0.2513411314336378
darkopia,36,13,0.3611111111111111,0.3212731481481481,20,10,1.0,74.31779508011964,3.1126161827220984,40.46401037538728,0.3611111111111111,0.05829596412556054,0.05800647618033533,1.0,0.018884898620619088,0.24675324675324675,0.08547008547008547,0.06868624946811407,0.16596688634576393
david-is-back,1,0,0.0,,1,0,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
dmarchuk,8,7,0.875,0.7337962962962963,7,8,1.0,0.7576925857579402,1.362776025236593,9.53943217665615,0.875,0.03139013452914798,0.025292161354966102,1.0,0.00444858952373411,0.07792207792207792,0.06837606837606838,0.0007002772607745472,0.2486824054288188
dmarticus,111,95,0.8558558558558559,0.9088194444444444,48,60,0.972972972972973,16.269643448126192,1.1003285703369756,104.53121418201269,0.8558558558558559,0.4260089686098655,0.020385548240634203,0.972972972972973,0.04879295269921989,0.6103896103896104,0.5128205128205128,0.015036786107964068,0.44758703878535316
dmiska25,2,2,1.0,6.459814814814815,2,0,1.0,24.95939150390625,0.15480319926611816,0.3096063985322363,1.0,0.008968609865470852,0.00270838239650634,1.0,0.0001398931532574746,0.012987012987012988,0.0,0.023068055094495568,0.2565902559098969
dschofie,1,0,0.0,,1,1,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.008547008547008548,0.0,0.0008547008547008548
dustinbyrne,18,13,0.7222222222222222,0.7476041666666666,14,4,1.0,2.149131181883733,1.3376062421624635,17.388881148112027,0.7222222222222222,0.05829596412556054,0.02482159711282609,1.0,0.008112894041129677,0.16883116883116883,0.03418803418803419,0.001986277449962409,0.22612117429170786
edwinyjlim,12,9,0.75,0.1357638888888888,8,2,1.0,3.625033459612197,7.3657289002557595,66.29156010230183,0.75,0.04035874439461883,0.13752097802438756,1.0,0.03094179681586122,0.09090909090909091,0.017094017094017096,0.003350340954932205,0.23875674392505983
eli-r-ph,127,113,0.889763779527559,0.1097106481481481,65,44,0.9921259842519684,4.186423375919246,9.114885536448996,1029.9820656187367,0.889763779527559,0.5067264573991032,0.17022251400784405,0.9921259842519684,0.4808148370224183,0.8311688311688312,0.37606837606837606,0.003869190683974619,0.5204998205138389
ericls,1,0,0.0,,1,0,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
estefaniarabadan,49,43,0.8775510204081632,0.3181597222222222,35,24,1.0,6.978358386956856,3.143075411982975,135.15224271526793,0.8775510204081632,0.19282511210762332,0.05857592980220803,1.0,0.06308755778420518,0.44155844155844154,0.20512820512820512,0.0064495625109395145,0.35705950648168777
fasyy612,58,50,0.8620689655172413,0.7744328703703705,35,18,1.0,4.900999463587962,1.2912675045956568,64.56337522978284,0.8620689655172413,0.2242152466367713,0.023955266526637542,1.0,0.030135040104874982,0.44155844155844154,0.15384615384615385,0.004529618665841534,0.3472226874969579
feliperalmeida,2,0,0.0,,1,2,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.017094017094017096,0.0,0.0017094017094017096
fercgomes,72,40,0.5555555555555556,0.6752256944444445,33,44,0.8888888888888888,36.61736131594676,1.4809862957344508,59.239451829378034,0.5555555555555556,0.17937219730941703,0.02750217350271338,0.8888888888888888,0.027649709397291198,0.4155844155844156,0.37606837606837606,0.033842624253043706,0.2835925254211193
fivestarspicy,1,1,1.0,0.6893865740740741,1,0,1.0,0.0,1.4505649480382117,1.4505649480382117,1.0,0.004484304932735426,0.026933428099489294,1.0,0.0006725190206679356,0.0,0.0,0.0,0.2562835466064449
frankh,48,44,0.9166666666666666,0.1127662037037037,30,11,1.0,8.850175768124213,8.867905162680898,390.18782715795953,0.9166666666666666,0.19730941704035873,0.16560506728359725,1.0,0.18214407341585484,0.37662337662337664,0.09401709401709402,0.008179540041395147,0.3684627334308133
fuziontech,46,42,0.9130434782608696,0.0196064814814814,18,6,1.0,0.0810752418504848,51.00354191263304,2142.1487603305877,0.9130434782608696,0.18834080717488788,0.9533561542092327,1.0,1.0,0.22077922077922077,0.05128205128205128,7.493164028112763e-05,0.49485284325115786
gantoine,27,18,0.6666666666666666,0.9094212962962964,15,26,1.0,3.2310497615265934,1.0996003767149438,19.79280678086899,0.6666666666666666,0.08071748878923767,0.020371934222632004,1.0,0.009235102184354351,0.18181818181818182,0.2222222222222222,0.002986211979578402,0.23667812196194796
gdeglin,1,0,0.0,,1,0,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
georgemunyoro,37,30,0.8108108108108109,3.492679398148148,27,18,0.8648648648648649,29.101408671263105,0.2863131384261062,8.589394152783186,0.8108108108108109,0.13452914798206278,0.005167039853840776,0.8648648648648649,0.004005089778053289,0.33766233766233766,0.15384615384615385,0.02689620451889082,0.2993655267557385
gesh,39,36,0.9230769230769232,0.7477604166666667,28,23,0.9743589743589745,31.510004359872603,1.3373267395695478,48.14376262450372,0.9230769230769232,0.16143497757847533,0.0248163716436425,0.9743589743589745,0.022469984779055083,0.35064935064935066,0.19658119658119658,0.029122285152167186,0.3431872513843933
